,PC1,PC2
1951,-0.2894660277691516,-0.05908224598943258
1952,-0.4067244385251378,0.006376793660686382
1953,-0.7861039788025027,0.3982673347113358
1954,-0.26029853703872763,-0.1861439367689518
1955,-0.07295023701546227,-0.23626086616348962
1956,0.5953162522826286,-0.2834032902046518
1957,-0.3182368723244509,-0.005772058982387182
1958,0.0068212295342516055,-0.03712706857352513
1959,-0.02931671545460526,-0.04947218235325543
1960,0.46326157736501894,-0.19504547411478612
1961,-0.145306312172376,-0.03732720579768454
1962,-0.3515427872068838,0.18049782743779882
1963,-0.4528528770457813,-0.12346504590278566
1964,-0.5065734934146902,0.06321798818712418
1965,0.01582021995682203,0.5095324203672282
1966,-0.33154998721913986,-0.08925058450492325
1967,0.4731854547514532,0.07627782213853306
1968,-0.2306484027810949,-0.21033309814614123
1969,0.12386776313034537,-0.14446674415234778
1970,-0.004067089374138133,0.2802751190628158
1971,-0.25162502842536494,-0.12496041297491689
1972,-0.44855009047733724,-0.07163134472346067
1973,0.6318233337719592,0.36763766110601487
1974,0.3111512925623674,0.07206294244850661
1975,0.16089809770174915,0.26067090301645485
1976,-0.37360169800668547,-0.3229195841238628
1977,-0.24312110687062669,0.23712789878916427
1978,-0.37285142653618564,0.511055959450529
1979,-0.13490764432694113,-0.09502566830657051
1980,0.37399049409243396,-0.17984890697653586
1981,-0.12847316075138046,0.012748426303017663
1982,0.1305655531375137,-0.23747131310486633
1983,-0.24598168316742042,-0.061949498828705644
1984,-0.08266308842034574,-0.2695541513681357
1985,-0.29939468603130354,-0.014866394167027923
1986,0.33625388843409476,-0.030219916707767424
1987,0.3028530860991722,0.050982740391001216
1988,0.2626201799446078,0.02585520476201402
1989,-0.2381564175989242,0.09628748810862145
1990,-0.13590705856027366,-0.08845378441786371
1991,0.04311790461756257,-0.42856849857654755
1992,-0.05732410501576159,0.02571045205591071
1993,-0.08231232276419088,-0.13853600464013702
1994,0.15697188209227667,0.3132119449151141
1995,0.010386301916010839,-0.055335853484224914
1996,-0.25512708775749876,0.00894456679410468
1997,-0.40899466563732634,-0.13787497981767782
1998,-0.533355624525,0.04116469395110615
1999,0.0047636972733217115,-0.14038278441762622
2000,0.12360819092493316,-0.08502085045437444
